Ligand,smiles_atom_index,smile_atom
WW8,37,Cl
WW8,38,C
WW8,39,C
WW8,40,C
WW8,41,C
WW8,42,C
WW8,43,C
X1J,0,C
X1J,1,C
X1J,2,O
X1J,3,N
X1J,4,C
X1J,5,C
X1J,6,C
X1J,7,C
X1J,8,C
X1J,9,C
X1J,10,C
X1J,11,C
X1J,12,N
X23,0,C
X23,1,C
X23,2,C
X23,3,C
X23,4,O
X23,5,N
X23,6,C
X23,7,C
X23,8,C
X23,9,C
X23,10,C
X23,11,C
X23,12,C
X23,13,C
X23,14,N
X23,15,C
X23,16,O
X23,17,C
X23,18,O
X23,19,N
X23,20,C
X23,21,C
X23,22,C
X23,23,C
X23,24,C
X23,25,C
X23,26,C
X23,27,C
X23,28,C
X23,29,C
X23,30,C
X23,31,C
X23,32,C
X23,33,C
X23,34,N
X23,35,N
X6C,0,C
X6C,1,C
X6C,2,O
X6C,3,N
X6C,4,C
X6C,5,C
X6C,6,C
X6C,7,C
X6C,8,C
X6C,9,O
X6C,10,N
X6C,11,C
X6C,12,C
X6C,13,C
X6C,14,C
X6C,15,C
X6C,16,C
X6C,17,C
X6C,18,C
X6C,19,C
X6C,20,N
X6C,21,C
X6C,22,O
X6C,23,O
XJI,0,C
XJI,1,C
XJI,2,C
XJI,3,C
XJI,4,C
XJI,5,C
XJI,6,C
XJI,7,C
XJI,8,C
XJI,9,O
XJI,10,N
XJI,11,N
XJI,12,C
XJI,13,O
XJI,14,C
XJI,15,C
XJI,16,N
XJI,17,N
XJI,18,C
XJI,19,C
XJI,20,C
XJI,21,C
XJI,22,C
XJI,23,C
XJI,24,C
XJI,25,F
XJI,26,Cl
XJI,27,Cl
XJI,28,F
XMS,0,C
XMS,1,N
XMS,2,C
XMS,3,C
XMS,4,C
XMS,5,C
XMS,6,C
XMS,7,C
XMS,8,N
XMS,9,N
XMS,10,C
XMS,11,C
XMS,12,C
XMS,13,O
XMS,14,O
XMS,15,C
XMS,16,C
XMS,17,C
XMS,18,C
XMS,19,C
XMS,20,C
XMS,21,Cl
XXT,0,C
XXT,1,C
XXT,2,C
XXT,3,C
XXT,4,C
XXT,5,C
XXT,6,C
XXT,7,C
XXT,8,C
XXT,9,C
XXT,10,C
XXT,11,O
XXT,12,O
XXT,13,C
XXT,14,O
XXT,15,C
XXT,16,C
XXT,17,O
XXT,18,C
XXT,19,O
XXT,20,C
XXT,21,C
XXT,22,C
XXT,23,C
XXT,24,O
XXT,25,O
XYP,0,C
XYP,1,C
XYP,2,C
XYP,3,C
XYP,4,C
XYP,5,O
XYP,6,O
XYP,7,O
XYP,8,O
XYP,9,O
XYY,0,C
XYY,1,N
XYY,2,C
XYY,3,C
XYY,4,C
XYY,5,C
XYY,6,C
XYY,7,C
XYY,8,N
XYY,9,N
XYY,10,C
XYY,11,C
XYY,12,C
XYY,13,O
XYY,14,O
XYY,15,C
XYY,16,C
XYY,17,C
XYY,18,C
XYY,19,C
XYY,20,C
XYY,21,C
XYY,22,N
XYY,23,C
XYY,24,S
XYY,25,O
XYY,26,O
XYY,27,C
XYY,28,Cl
Y30,0,C
Y30,1,C
Y30,2,C
Y30,3,C
Y30,4,N
Y30,5,C
Y30,6,O
Y30,7,C
Y30,8,C
Y30,9,C
Y30,10,C
Y30,11,C
Y30,12,C
Y30,13,C
Y30,14,C
Y30,15,N
Y30,16,C
Y30,17,C
Y30,18,O
Y30,19,O
Y30,20,Cl
Y30,21,N
Y30,22,C
Y30,23,C
Y30,24,C
Y30,25,C
Y30,26,C
Y30,27,C
Y30,28,C
Y30,29,O
Y30,30,C
Y30,31,C
Y30,32,C
Y30,33,C
Y30,34,C
Y30,35,C
Y30,36,C
Y30,37,Cl
Y30,38,C
Y30,39,O
YIN,0,C
YIN,1,C
YIN,2,C
YIN,3,C
YIN,4,C
YIN,5,C
YIN,6,C
YIN,7,C
YIN,8,C
YIN,9,N
YIN,10,C
YIN,11,N
YIN,12,N
YIN,13,C
YIN,14,N
YIN,15,C
YIN,16,C
YIN,17,C
YIN,18,C
YIN,19,C
YIN,20,C
YIN,21,Br
YIN,22,C
YIN,23,O
YIN,24,C
YIN,25,C
YIN,26,C
YIN,27,C
YIN,28,C
YIN,29,C
YIN,30,Br
YK3,0,C
YK3,1,C
YK3,2,S
YK3,3,O
YK3,4,O
YK3,5,N
YK3,6,C
YK3,7,C
YK3,8,C
YK3,9,C
YK3,10,C
YK3,11,C
YK3,12,C
YK3,13,N
YK3,14,C
YK3,15,C
YK3,16,N
YK3,17,N
YK3,18,C
YK3,19,N
YK3,20,C
YK3,21,C
YK3,22,C
YK3,23,C
YK3,24,S
YK3,25,C
YK3,26,C
YK3,27,C
YK3,28,C
YK3,29,C
YK3,30,O
YK3,31,O
YK3,32,C
YK3,33,C
YK3,34,C
YK3,35,C
YOT,0,C
YOT,1,C
YOT,2,C
YOT,3,C
YOT,4,C
YOT,5,C
YOT,6,C
YOT,7,N
YOT,8,O
YOT,9,N
YOT,10,C
YOT,11,C
YOT,12,C
YOT,13,C
YOT,14,C
YOT,15,C
YOT,16,C
YOT,17,N
YOT,18,C
YOT,19,O
YOT,20,C
YOT,21,C
YOT,22,C
YOT,23,C
YOT,24,O
YOT,25,N
YOT,26,C
YOT,27,O
YQO,0,C
YQO,1,C
YQO,2,C
YQO,3,C
YQO,4,C
YQO,5,C
YQO,6,Cl
YQO,7,Cl
YQO,8,C
YQO,9,N
YQO,10,O
YQO,11,C
YQO,12,C
YQO,13,C
YQO,14,C
YQO,15,C
YQO,16,O
YQO,17,N
YQO,18,C
YQO,19,O
ZQA,0,C
ZQA,1,C
ZQA,2,C
ZQA,3,C
ZQA,4,S
ZQA,5,C
ZQA,6,N
ZQA,7,C
ZQA,8,C
ZQA,9,N
ZQA,10,C
ZQA,11,N
ZTD,0,C
ZTD,1,C
ZTD,2,C
ZTD,3,C
ZTD,4,O
ZTD,5,N
ZTD,6,C
ZTD,7,C
ZTD,8,O
ZTD,9,N
ZTD,10,C
ZTD,11,C
ZTD,12,C
ZTD,13,C
ZTD,14,C
ZTD,15,O
ZTD,16,N
ZTD,17,C
ZTD,18,C
ZTD,19,C
ZTD,20,C
ZTD,21,C
ZTD,22,C
ZTD,23,C
ZTD,24,C
ZTD,25,O
ZTD,26,O
ZTD,27,C
ZTD,28,O
ZTQ,0,C
ZTQ,1,C
ZTQ,2,C
ZTQ,3,O
ZTQ,4,O
ZTQ,5,O
ZTQ,6,C
ZTQ,7,C
ZTQ,8,C
ZTQ,9,C
ZTQ,10,C
ZTQ,11,C
ZTQ,12,C
ZTQ,13,C
ZTQ,14,C
ZTQ,15,C
ZTQ,16,C
ZTQ,17,C
ZUN,0,C
ZUN,1,C
ZUN,2,C
ZUN,3,C
ZUN,4,O
ZUN,5,N
ZUN,6,C
ZUN,7,C
ZUN,8,O
ZUN,9,N
ZUN,10,C
ZUN,11,C
ZUN,12,C
ZUN,13,C
ZUN,14,C
ZUN,15,O
ZUN,16,N
ZUN,17,C
ZUN,18,C
ZUN,19,C
ZUN,20,C
ZUN,21,C
ZUN,22,C
ZUN,23,C
ZUN,24,N
ZUN,25,O
ZUN,26,O
ZUN,27,O
